;性別系列
0,処女,;(1= 処女 2=再生処女 -1=無自覚非処女）
1,非童貞,;(0= 童貞 ビット0膣性交経験済み ビット1アナル性交経験済み)
2,性別,;(1=女性器（bit0）　2=男性器（bit1）　3=ふたなり（bit0&bit1）)

;陥落素質系列
3,恋慕,;愛情に似た感情を抱いている状態。=2で上位互換
4,淫乱,;色欲に乱れきった状態。=2で上位互換
5,服従
6,キス未経験
7,恋人,;互いに想い人となった状態。1人のみ
8,思慕,
9,崩壊,;精神に異常をきたした状態

;性格
10,度胸,
	; -1=臆病,;ABL:従順が上げやすい。PALAM:反感が上がりにくい 
	;1=気丈,;コマンドを実行しにくい。売却の際に従順4以上必要
11,態度,
	;-1=素直,;コマンドを実行しやすい。PALAM:恭順が上がりやすい 
	;1=反抗的,;コマンドを実行しにくい。売却の際に従順4以上必要。PALAM:恭順と欲情が上がりにくい
12,応答,
	;-1=大人しい,;PALAM:反感が上がりにくい 
	;1=生意気,;ABL:従順と奉仕精神が上げにくい。
13,プライド,
	;-1=プライド低い,;コマンドを実行しやすい。PALAM:屈服が上がりやすい 
	;1=プライド高い,;コマンドを実行しにくい。PALAM:屈服が上がりにくい
14,ツンデレ,;コマンドが実行しにくいが、従順Lv4以上で反転

15,機嫌,;気分の良し悪しってあるよね
16,容姿,-1=醜悪 1= 容姿端麗
17,年齢,-1=子供 0=若者 1= 中年 2=老人
18,ズボラ,;私室が汚れやすい、掃除技能が反映されにくい
19,気分屋,;機嫌が変わりやすい
;性への関心
20,自制心,;売却の際に欲望4以上必要。屈服、快楽系PALAMが上がりにくく、反発が上がりやすい
21,無関心,:PALAM:恭順、欲情、屈服、恐怖、反感が上がりにくい
22,感情乏しい,:PALAMが全体的に上がりにくい
23,性的興味,
	;-1=保守的,;コマンドを実行しにくい。PALAM:習得が上がりにくい 
	;1=好奇心,:コマンドを実行しやすい。PALAM:習得が上がりやすい 
24,陽気／陰気,
	;-1=陰気,PALAM:抑鬱が上がりやすい 
	;1=陽気,PALAM:抑鬱が上がりにくい
25,一線越えない,;全てのABLが上げにくく、恭順が上がりにくいが、陥落後は反転する。
26,目立ちたがり,;コマンドを実行しやすい。PALAM:露出が上げやすい
27,無知,;性的なことに対する知識がない

;乙女心
30,貞操,
	;-1=貞操無頓着,;情愛系調教の効果が低い。PALAM:反感が上がりにくい 
	;1=貞操観念,情愛系調教の効果が低い。PALAM:反感が上がりやすい
31,自己愛,
	;-1=抑圧コマンドを実行しにくい。PALAM:抑欝、反発が上がりやすく、欲情が上がりにくい。欲望Lv3以上で消滅 
	;1=解放,;ABL:マゾっ気が上げやすい。PALAM:欲情と屈服が上がりやすい
32,抵抗,;コマンドを実行しにくい。PALAM:抑欝、反発が上がりやすく、恭順が上がりにくい。従順Lv3以上で消滅
33,羞恥心,
	;-1=恥薄い,;露出系調教の効果が低い 
	;1=恥じらい,コマンドを実行しにくい。露出系調教の効果が高い
34,弱味,;コマンドを実行しやすい

;体質
40,痛覚,
	;-1=痛みに強い,;PALAM:苦痛と反感が上がりにくい 
